UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
144	26
1	26
0	7
17	0
0	0
0	608
0	704
0	687
0	581
0	583
2	455
0	530
3	580
10	529
8	46
0	49
0	52
0	49
0	18
1	64
0	65
1	70
0	33
0	23
0	80
0	57
0	46
0	0
0	0
1	20
0	0
6	0
4222	2014
0	692
1	736
1	762
3	167
379	1174
0	500
0	927
184	656
1	221
0	0
0	225
0	99
0	674
0	626
1	599
0	474
0	615
0	744
0	209
0	693
0	438
1	405
0	1
13	61
0	39
0	46
0	34
0	35
1	39
0	15
0	31
5	31
1	31
2	0
9	3
0	0
0	306
0	12
0	0
5	341
0	164
0	2
0	0
437	476
23	10
0	10
0	0
0	0
0	214
0	237
85	484
0	0
0	247
0	361
0	239
0	240
0	221
0	87
0	10
0	1
0	1
0	1
0	1
0	1
0	2
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	40
24	39
0	35
0	68
0	0
0	58
0	112
0	70
0	84
2	139
0	79
0	126
0	57
0	127
0	45
0	130
0	116
0	127
0	56
0	70
2	116
0	62
0	1193
0	134
79	132
0	25
0	28
0	89
0	30
1	28
0	4
1	23
0	23
1	2
0	2
0	70
147	1113
0	119
0	170
0	110
0	204
0	84
4	1501
0	1534
0	1763
0	1460
0	455
0	1760
0	438
0	1593
0	1561
5	41
0	852
0	253
5	422
2	39
0	6
0	0
2	0
0	8
0	8
0	3
0	6
0	8
0	2
0	2
0	3
0	8
0	6
0	7
0	0
2	3
0	2
0	0
0	2
0	2313
193	2523
0	483
0	150
1	235
0	169
0	367
0	345
0	297
0	296
0	93
1	435
0	346
0	292
3	268
0	198
0	190
0	187
15	261
11	121
30	1
0	0
0	0
118	3255
0	3090
0	1103
2	1390
1	0
0	196
3	206
0	37
0	137
0	94
0	176
7	74
0	180
0	74
0	0
2	0
1154	1257
0	1155
0	185
0	226
0	105
0	38
0	38
3	4
1	0
0	3
0	4
0	0
0	1
0	0
4	62
0	55
0	62
15	106
38	106
13	299
1	3
0	47
0	70
1	83
0	67
0	176
3	246
0	59
0	114
0	49
0	35
0	67
8	98
55	77
0	79
9	32
0	35
0	26
0	14
0	52
36	52
2	0
11	5173
2	4777
0	1308
0	2179
1	844
0	437
0	4183
0	0
0	4453
0	574
0	539
0	439
1	1243
5	4087
0	584
0	0
0	129
0	26
15	29
0	13
0	10
0	24
0	12
70	117
0	15
0	17
5374	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	190
21	275
0	159
5	169
0	195
0	57
19	260
0	53
0	62
0	40
18	29
0	16
0	17
0	8
55	0
2	0
0	0
0	0
0	0
0	260
0	1
848	312
0	253
0	4
0	24
0	1
0	18
0	2
1	11
0	18
2	11
0	14
4	21
0	18
14	18
0	12
6	11
0	0
0	0
0	341
1013	677
0	90
0	86
1	58
0	61
0	287
0	53
4	20
0	250
0	37
0	321
0	27
0	40
0	86
3	33
3	107
0	109
0	57
0	275
0	38
0	0
0	0
0	0
0	711
0	49
0	735
0	57
0	715
0	3
0	5
0	3
2	3
0	2
0	1
0	1
0	0
0	0
43	1
0	30
8	315
16	319
0	9
0	93
24	110
0	21
0	32
0	0
2	42
0	0
0	3
0	1
0	1
0	15
2	18
0	84
2	1660
841	2199
0	203
0	396
0	0
0	51
0	80
139	144
0	62
0	1
3	4
0	9
2	9
0	7
1	5
0	1
1	684
30	680
0	685
0	119
0	0
0	0
0	0
0	673
0	976
0	436
0	11
0	3
1	757
0	578
99	966
0	623
5	124
0	3
5	350
0	84
0	116
1	0
0	5
0	71
0	330
0	357
7	793
0	86
4	335
0	13
0	136
0	86
0	137
0	376
0	76
0	73
2	759
0	43
0	222
1	336
0	23
0	15
4	0
30	174
6	115
0	30
4	0
53	54
0	0
0	12
0	0
8	0
0	12
6	8
0	0
0	12
0	12
0	13
0	4
2	5
0	13
0	2
0	5
0	31
1	41
0	29
0	28
0	31
0	25
0	0
28	0
0	0
0	40
0	29
0	11
0	0
0	0
0	0
4	0
0	3
0	1
0	0
87	0
7	133
124	138
0	68
0	0
0	2143
0	2037
0	2144
0	2035
0	10
449	1801
6	73
0	808
0	0
0	9
0	0
0	0
0	13
0	13
6	1
0	1
111	33
0	2
0	4
2	4
0	1
0	32
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	31
20	31
0	0
291	2948
257	2948
0	0
0	0
0	0
0	54
3	54
10	54
0	45
0	8
0	10
0	10
0	0
0	14
2	9
0	2553
649	2431
0	222
7	254
0	4
9	22
0	28
0	32
0	15
0	25
16	14
0	0
0	159
0	516
0	518
10	30
0	343
0	48
0	506
0	519
5	33
0	46
2	0
0	0
0	1
0	94
0	541
0	1
0	1
0	0
0	0
0	0
3572	542
0	0
193	894
0	28
0	0
0	0
0	1
1	11
2	853
0	45
0	20
0	0
0	34
114	1306
23	980
0	864
4	98
0	620
0	19
0	114
3	12
0	124
0	391
0	36
0	82
1	147
0	157
0	106
0	98
0	103
0	67
69	0
0	6
26	8
39	915
10	933
1	925
0	156
0	178
0	122
11	0
0	0
646	0
0	1
2	1
0	1
402	12
0	5
0	7
16	330
0	16
0	341
0	295
0	313
29	0
3	21
5	0
0	0
3	0
1	52
0	0
0	52
0	0
10	0
0	36
0	84
0	41
8	65
0	11
0	0
3	0
1	3
0	1
2	1
8	0
0	2
0	2
3	0
0	0
0	5
0	5
0	3
0	3
0	375
0	442
0	462
0	484
495	418
7	302
0	235
0	2
0	41
0	18
1	275
39	1251
0	213
0	1228
46	1322
1	132
2	55
0	290
0	227
1	211
1	596
17	71
1	100
2	0
1055	2496
0	2488
0	71
0	0
0	0
0	205
11	1910
0	2507
0	1951
10	914
0	9
0	355
477	687
29	98
0	94
1	20
3	49
0	51
1	49
0	50
2	22
4	20
0	18
0	1
15	336
371	336
0	17
0	0
0	2
0	8
0	41
0	37
0	5
0	37
3	31
0	0
1	3
0	1
1	23
3	18
0	2
187	51
0	51
0	36
0	50
4	5289
6	4556
0	5544
6	3517
0	5325
0	2101
0	4318
0	3206
0	784
0	45
0	2225
0	172
0	26
8	47
0	0
0	0
0	0
0	0
0	8
0	8
0	1
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	607
2	658
40	549
0	536
0	488
0	192
0	189
0	186
0	0
0	134
206	15
0	2
0	0
0	14
0	14
0	0
7	0
0	0
0	0
0	0
0	1
2	75
3	3
0	1
0	30
176	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	250
5	197
0	144
10	71
1	94
1	76
0	64
7	57
1	43
0	28
0	31
0	20
0	5
2	0
17	775
17	775
0	403
0	506
0	553
65	60
0	635
0	1166
1041	1166
1	33
0	212
0	61
0	0
3	269
8	0
0	0
0	410
23	391
0	80
0	123
14	261
0	54
0	7
37	37
0	3
0	37
1	27
5984	172
110	0
0	167
0	0
0	63
0	54
0	72
0	70
0	65
0	0
3	3
0	4
0	0
0	0
0	9
0	8
0	2
0	0
720	532
0	29
0	73
3	354
0	327
23	275
0	32
0	128
0	0
0	191
0	255
0	77
47	254
4	66
0	38
3	4
122	142
0	98
4404	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
871	41
11	12
0	20
9	5
0	3
1	0
0	82
0	0
27	43
3	30
0	27
0	24
0	17
0	7
0	11
0	7
0	0
0	0
0	0
2183	5260
0	4829
0	2030
0	0
0	0
0	0
235	221
0	164
0	173
0	72
67	261
2	261
145	213
0	213
0	2979
0	3064
0	2462
0	390
0	4
0	0
0	0
3	2916
0	6
1	0
4	12
0	6
0	0
0	367
2	542
1	23
0	5
0	14
0	482
2	2147
1	0
0	0
3	2581
25	2
0	50
0	19
0	56
3	3
37	961
5	129
0	800
0	715
0	41
13	95
0	14
0	309
0	632
2	16
1	49
0	5
6	4
4	5
0	1
0	2
0	2
0	1
0	1
0	447
0	912
0	754
0	482
48	4095
0	4480
1	4897
112	5082
0	115
0	2285
0	44
0	267
0	780
0	43
0	1
0	214
0	485
4	1491
3	6
0	44
0	0
0	405
0	587
0	12
0	114
8	966
0	299
3891	0
6	0
8	0
0	41
0	41
0	42
15	247
50	0
0	0
0	71
1	1143
0	782
0	12
3	746
0	903
0	725
0	432
0	574
33	793
0	425
0	863
0	212
120	37
2	27
0	28
20	49
11	0
0	0
0	645
2	536
4	655
0	756
1	669
0	310
0	147
0	91
0	65
0	247
0	12
0	150
2	92
0	147
0	98
0	0
319	226
3	199
0	6
146	114
0	28
0	0
0	13
0	16
0	6
0	15
0	13
0	4
5	612
5	12
0	1
0	1
3	0
0	5503
0	5444
5	641
0	854
3	383
0	898
0	678
0	2888
2	3280
40	5780
0	4604
0	1529
0	951
0	653
0	847
0	15
0	1665
0	1363
0	462
0	202
0	202
0	202
12	200
0	193
0	56
0	73
0	24
0	3
0	0
0	0
188	0
0	0
0	0
0	0
0	0
51	3
0	0
0	0
0	0
0	3
0	110
0	6
0	4
0	2
0	0
0	2
0	2
127	107
0	68
0	0
1	67
0	34
0	7
0	0
5	72
0	72
0	72
0	72
0	0
3	1452
0	1317
0	1543
0	1543
9	0
0	0
2544	4910
0	4910
0	55
0	0
9	238
52	238
0	93
3	221
0	60
0	91
0	84
0	112
0	98
1	8
0	22
0	19
0	27
1	13
17	84
0	84
0	1
7	1
0	0
0	0
90	29
1	29
0	0
0	1
0	87
0	55
0	37
0	89
0	165
0	116
0	27
12	163
0	105
0	2
0	81
0	57
0	160
0	92
0	2
0	103
0	24
0	3
0	23
2	159
0	29
0	0
0	0
0	17
0	1
0	35
0	80
0	3
0	2
0	0
0	3
0	2
431	0
4	0
0	0
0	0
0	0
0	219
6	24
0	4
1	63
6	219
0	0
0	74
24	52
0	31
0	8
4	53
0	17
0	18
1	16
0	22
0	16
0	22
2	23
3	23
0	1567
0	1741
1	1579
0	1679
0	1803
2	1632
0	1575
2	1669
0	1864
0	1739
0	159
0	690
0	88
0	65
1	81
0	158
0	0
9	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
75	1738
0	1738
1	918
0	190
1516	1833
1	679
0	667
0	679
0	125
0	0
0	0
0	0
1	12
0	11
0	8
194	0
0	0
21	0
0	0
154	5223
0	7154
58	7150
0	7151
0	6984
8	7311
0	1307
0	161
18	233
22	0
0	0
0	0
0	0
0	33
3	31
1	1
0	5
55	185
0	3
1	284
0	286
18	284
0	1
0	110
0	205
0	1
0	24
0	2
2	1
0	0
0	23
46	18
0	10
6	0
0	10
0	0
0	4
0	6
0	5
26	3
0	0
42	0
0	0
179	439
2	303
0	299
13	5
1	0
0	194
0	0
2	11519
476	20497
4	6892
6	15159
0	5488
0	0
0	0
0	0
11	739
0	680
10	722
0	657
0	732
0	88
0	68
0	139
0	6
19	100
0	49
0	96
8	134
19	173
27	22
0	12
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
2	135
22	0
0	131
2	124
0	0
0	0
2	8
3	10
5	2001
1	1854
0	1856
0	2001
0	2063
75	438
2	1068
0	1909
15	0
0	0
1	8
4	105
0	87
0	48
8	29
0	72
19	65
1	26
0	13
0	13
0	9
0	0
0	62
172	62
0	0
0	0
0	2
0	2
0	3
0	1
0	3
0	2
0	1674
1	1844
1	856
0	365
0	444
0	264
2	74
0	260
0	253
0	253
0	30
0	41
7	293
0	1
0	17
0	0
0	0
0	0
0	67
5	67
0	0
0	13
0	23
2	23
6	7
0	1
0	0
0	0
0	2
0	2
0	1
1	3
0	1
0	1
0	0
0	0
0	0
52	0
48	1529
1	1529
0	434
0	191
0	778
0	773
0	617
194	736
0	719
1	375
0	499
0	555
0	372
6	339
0	289
0	69
2	62
0	140
0	31
9	44
0	0
14	63
0	63
0	30
0	1
0	16
1	21
94	34
1	39
0	35
0	35
0	1
1	0
0	0
0	0
0	4
0	0
0	0
0	71
0	80
0	7
0	52
0	55
0	14
0	30
0	47
0	85
2	56
0	61
0	3
0	18
0	0
0	2
0	2
0	206
0	348
0	304
0	151
0	182
0	203
11	13
0	101
3	156
0	121
0	144
0	137
0	2
0	79
333	95
0	57
0	43
0	4
0	9
0	1
0	1
0	1
0	27
0	1
0	40
0	360
0	95
0	275
0	340
0	260
0	245
0	156
0	133
7	131
0	385
0	414
0	57
0	367
0	6
43	103
0	0
0	96
0	83
0	112
0	193
0	298
0	193
0	224
0	240
0	281
0	271
0	290
0	322
0	180
0	240
59	340
0	48
0	242
3	186
0	211
0	125
0	0
1	187
117	0
0	78
0	114
0	22
0	36
15	37
0	12
0	12
0	6
0	6
0	1
0	6
0	18
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
4	4
0	107
0	213
0	628
0	332
0	121
0	632
0	158
0	289
3	231
0	443
27	276
1	246
0	87
0	73
0	126
0	187
0	99
0	19
1	131
0	86
3	152
0	74
0	49
0	13
0	95
0	130
0	15
0	4
1	6
0	124
1	20
0	560
2	153
0	491
13	568
15	577
0	281
0	78
2	28
31	2845
0	28
0	17
0	18
1	31
0	31
1	35
0	27
510	3161
0	16
0	9
0	2
9	2993
1	2104
0	2668
0	2670
0	319
0	289
0	282
0	88
0	0
0	0
0	0
2	4
0	1
0	0
2	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
2	6
0	0
0	0
0	0
0	0
4	0
0	0
88	2372
0	1362
0	980
0	215
0	912
0	446
0	458
0	248
0	2395
0	2388
5	112
0	271
0	1660
0	689
2	516
5	19
1	25
3	30
0	1
0	0
2	0
0	0
0	8
0	9
0	10
0	0
0	0
0	73
0	73
0	73
8	0
0	0
0	0
0	1
0	5
3	64
0	55
0	89
0	44
0	144
0	26
0	33
1	58
0	262
0	214
5	197
47	142
0	21
30	61
0	43
0	335
0	324
18	392
0	101
0	17
0	5
0	1
0	6
1	10
0	7
4	12
0	12
0	5
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	7
0	1
2	7
0	1
0	7
0	0
0	0
0	0
1	0
0	16
0	35
0	27
0	7
11	35
0	0
0	0
13	30
0	3
0	0
0	13
0	0
0	0
0	0
614	0
1	17
0	17
1	3
0	10
1	2
0	27
42	33
2	0
0	40
0	25
7	29
3	9
0	29
2	36
0	8
0	14
0	1
0	21
0	1850
0	0
404	1851
0	25
0	502
0	211
103	501
0	2
12	481
0	0
2	168
1	137
0	0
0	177
3	0
0	107
0	107
26	0
0	1
21	159
0	218
104	218
0	52
0	43
0	8
0	3
27	1108
0	399
0	202
0	122
0	503
3	329
0	658
0	418
0	497
0	298
0	388
1	699
0	572
0	478
0	377
1	393
0	192
0	344
0	15
6	19
5	0
0	0
0	0
0	0
0	0
94	0
0	90
0	11
1	264
0	260
0	267
0	275
0	251
2	271
0	269
7	281
0	258
0	274
0	79
0	269
0	13
0	147
0	113
1	78
0	185
0	252
0	73
0	61
0	13
0	83
0	77
0	102
0	106
0	43
0	40
2	45
0	29
0	25
0	23
0	24
0	46
0	14
0	29
4	15
0	6
8	20
0	5
0	7
0	19
0	4
10	157
0	157
0	141
0	0
1	2
0	988
58	989
0	723
0	573
0	379
0	249
0	233
0	133
0	2733
0	0
0	0
8	10621
1372	10604
0	4912
0	5034
13	4946
0	1474
0	0
26	2199
0	2299
0	748
0	270
0	1065
0	666
0	2290
0	652
0	751
15	413
0	321
0	546
14	333
0	153
0	0
0	0
0	1300
0	1899
0	1192
5	668
0	357
0	765
0	22
108	317
0	278
0	91
0	522
0	1168
0	1105
0	356
0	2493
1	213
0	2152
0	97
0	2681
0	0
0	0
5	1667
20	1667
0	1147
0	354
0	591
14	267
0	44
3	55
1	56
0	46
0	45
33	23
0	27
0	0
0	27
0	717
41	1658
0	1694
0	193
0	133
0	102
16	150
0	0
1	0
0	141
4	68
0	339
0	283
0	328
0	204
0	140
1	1
1	1
2	17
4	0
0	0
1	0
0	17
4	44
2	14
6	2101
0	0
277	2096
0	536
0	74
0	1387
4	307
0	11
35	186
4	1
2	358
0	321
0	323
0	108
0	91
0	107
0	0
4	49
0	42
0	0
0	0
0	11
1	22
0	5
0	1
0	15
1	0
0	0
0	2
0	8
0	1
4	14
0	35
0	10
0	10
0	0
2	0
0	18
0	2
0	34
0	1
0	0
0	0
1	7
0	44
0	15
7	44
0	9
0	8
0	4
0	13
0	10
0	50
0	6
1	10
0	9
0	496
0	351
0	492
0	478
2	428
0	225
0	8
1759	3845
0	3375
0	86
0	3309
0	2759
1	139
290	130
3	59
0	41
0	3
3	125
1	126
0	97
0	26
0	0
2	22
0	4
1	9
9	14
0	3
0	0
0	0
23	3
0	0
0	3
0	0
0	0
0	0
1	16
0	16
0	0
0	12
0	12
2	13
2	12
1	398
0	330
51	426
0	433
2	76
0	205
0	181
1	53
0	24
0	94
0	28
0	14
0	4
0	73
0	126
0	52
5	74
15	33
0	90
0	38
0	85
22	86
1	63
0	38
0	40
0	6
1	23
0	16
0	259
0	244
0	243
0	58
0	51
0	3
0	26
0	51
0	51
0	42
0	25
0	47
0	9
0	35
18	37
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
5	7
7	17
1	16
0	9
1	16
0	1
1	6
0	0
0	6
0	6
0	301
0	718
0	683
3	243
1	629
0	427
1	414
0	119
0	384
0	235
0	61
0	104
0	0
0	0
0	0
0	924
0	694
0	837
0	612
120	994
0	585
0	425
0	767
0	40
0	0
0	0
0	0
0	0
1761	167
0	167
0	0
0	0
0	0
0	0
0	121
0	165
0	90
0	56
0	185
1	223
7	174
0	0
0	0
0	4
0	29
0	2
34	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	427
0	454
2	438
0	426
0	270
0	158
0	36
0	22
1	4
0	2
0	2
12	1
0	2
0	0
3	0
0	0
87	0
6	2
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	15
281	15
0	0
0	0
0	1
0	0
22	0
0	0
0	0
0	0
31	1354
0	1187
0	1284
0	1192
0	1519
0	568
1134	503
0	327
0	121
0	240
0	207
0	0
0	531
1	522
0	281
0	212
0	199
26	253
0	0
0	0
0	29
0	65
0	13
0	0
0	13
47	158
0	0
1	0
1	3
0	0
0	0
0	3
0	7
0	0
0	8
3	5
0	2
0	0
0	2
0	0
0	0
0	0
12	2
0	0
0	0
0	0
3	0
0	0
0	63
0	63
1	2
0	44
0	67
0	64
0	34
0	58
0	63
0	2
0	0
0	3
2	0
0	16
0	0
8	23
0	0
0	0
0	3
0	3
200	322
0	209
20	293
0	0
0	0
0	68
0	0
0	75
1	0
22	0
0	64
0	64
16	40
0	0
0	0
0	3
0	3
0	1
0	0
0	3
0	2
0	0
0	0
436	294
0	201
26	289
0	0
8	210
16	161
0	247
0	216
0	177
0	149
0	81
0	18
0	12
2	83
1	79
0	7
0	45
0	46
0	42
2	82
0	42
0	38
0	31
0	0
0	0
0	114
5	129
2	0
0	0
0	5
0	1
0	16
37	30
0	12
0	21
0	5
13	0
0	0
0	0
0	0
14	0
42	2006
0	1591
0	1965
5	1880
0	1953
0	1904
14	450
0	0
0	0
0	82
0	0
0	62
0	251
1	120
0	1375
3	2018
8	177
0	140
0	63
7	219
0	1919
1	1824
0	26
1	18
0	451
0	1745
0	179
0	1034
0	272
0	190
0	721
0	2073
0	1991
0	1700
0	2056
0	1662
0	1998
0	78
0	1
0	21
13	21
0	17
0	191
0	19
0	0
2	63
0	262
0	123
0	0
0	319
0	0
1	151
0	0
1222	48
0	0
0	0
19	0
0	27
408	110
3	88
1	3
106	17
0	17
2	35
0	0
78	83
5	16
0	20
0	2
0	70
0	7
4	14
0	7
6	309
0	150
0	274
0	0
0	0
0	3
0	0
4	0
0	0
0	309
0	0
0	5
1	16
1	45
1375	2613
3	2076
2	2346
0	1649
0	1535
3	7
0	1236
4	124
0	5
0	200
0	0
0	1
5	131
0	131
781	189
0	69
0	137
0	24
0	19
11	902
2	903
0	81
0	40
0	11
0	64
0	73
0	30
20	72
0	654
15	47
0	557
0	5
239	673
0	14
2	345
2	144
0	21
0	24
0	0
0	0
63	23
0	23
0	23
9	89
16	77
0	10
53	13
2	13
0	0
0	0
0	78
274	78
0	0
0	152
0	0
5	105
0	105
0	93
0	0
0	78
0	78
9	62
22	167
26	181
0	36
0	40
0	94
0	83
1	50
0	88
0	28
0	38
0	26
0	10
2	33
0	12
29	72
0	20
0	13
1	21
0	27
0	0
0	2
0	20
0	21
0	0
0	0
0	915
1	1179
0	696
0	898
0	809
0	915
0	87
0	0
0	0
0	0
0	109
0	0
0	222
0	131
0	0
0	243
0	246
0	176
0	155
1	189
0	271
321	301
0	0
4	60
1	64
0	64
0	64
1	3
0	0
0	0
0	14
4	16
0	46
0	63
0	63
0	29
37	61
1	21
7	4
0	0
0	0
2	0
0	0
0	0
50	426
4	382
0	287
1	107
3	12
2	4
0	1
0	0
138	1091
507	955
0	668
0	230
0	11
277	290
0	21
0	261
0	177
0	194
0	182
0	224
2	189
1	102
0	24
0	32
0	52
0	0
4	1
0	8
0	0
0	0
68	0
0	0
2	0
0	0
0	0
10	7
0	4
0	6
0	3
441	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	199
0	146
0	88
0	80
0	107
0	44
0	60
32	31538
0	80484
4	331740
0	258166
2	303690
0	240855
0	85565
0	23006
0	95064
0	41473
2	88048
0	64121
11	51722
1	74480
0	48778
0	22082
0	32316
0	171
375	344
0	129
14	215
0	47
0	19
1	613
14	410
37	614
0	456
0	50
0	3
0	25
0	26
8	26
0	20
38	765
131	575
0	386
33	487
0	83
6	0
4	339
0	228
0	414
195	255
0	39
371	126
0	0
0	15
0	0
0	2
0	78
1	0
0	0
0	0
1	0
2	16
5	125
0	129
39	174
0	96
0	34
0	20
2	8
0	622
18	44
1	10
0	1582
2	2507
0	2075
0	384
0	726
23	127
0	163
0	36
0	117
0	126
0	131
0	29
2	98
0	66
0	0
0	28
0	37
0	0
0	36
18	69
0	12
0	0
36	1
6	0
0	0
0	0
0	0
0	0
0	0
0	1288
0	671
0	1666
5109	1670
0	108
0	0
0	0
0	0
0	45
3	198
2	327
1	3
0	56
0	314
0	20
0	51
0	36
0	45
0	49
0	55
0	45
0	28
0	2
1	9
0	267
0	274
0	23
35	274
0	129
10	0
0	111
492	201
0	12
0	11
0	96
0	0
0	0
0	0
0	582
4	582
177	473
0	0
0	0
0	0
0	0
0	0
140	38
0	38
0	0
0	228
169	228
1441	81
0	37
2	13
6	48
0	16
29	12
0	0
4	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	8
0	5
1	3
0	0
0	0
1	3
27	0
0	8
54	2975
0	2975
0	388
72	361
0	11
17	80
47	0
2	0
0	0
0	258
0	245
8	290
0	0
0	16
0	42
0	0
0	0
0	117
0	115
0	105
0	166
0	167
41	160
0	63
0	66
0	1
0	1
0	0
0	0
0	0
2	0
0	32
1	41
3	33
1	31
0	28
0	27
1	32
0	58
0	36
0	16
0	31
0	4
0	36
1	107
1	32
0	38
0	38
37	299
0	106
0	73
7	77
0	69
1	7
0	23
0	196
0	74
5	24
1	0
0	36
0	0
0	0
0	0
0	7
0	0
0	47
24	116
0	12
0	76
0	15
0	63
2	63
3	50
0	10
0	0
0	0
268	0
7	347
35	3224
0	3138
0	2375
59	1581
0	42
0	84
1	48
0	22
0	0
3059	0
0	0
4	0
0	0
63	2
0	2
0	0
5	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	3
0	57
28	326
0	11
6	467
0	315
5	1
0	473
0	357
1	363
0	158
0	141
0	194
0	105
0	23
38	0
0	7
0	98
0	0
11	0
313	89
0	0
0	2
0	59
7	59
0	0
5	10
0	4
0	114
101	150
0	93
0	151
0	15
1	0
0	224
0	412
353	412
0	223
0	84
77	0
26	0
0	0
26	0
0	33
0	0
0	1
1	1
0	0
0	8
4	33
0	17
0	34
61	75
0	45
0	27
0	29
0	17
6	3
0	0
0	4
5	3
0	3
0	1
0	3
1	1
0	0
1	11
0	49
0	5
0	0
0	0
0	117
0	119
0	5
0	119
1	80
0	33
0	1
21	73
124	109
0	40
7	78
0	86
0	0
0	12
0	12
0	12
0	12
0	8
0	8
0	0
0	0
0	2
0	0
8	3
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
21	63
0	551
90	534
24	489
0	300
6	465
3	40
3	15
10	12
0	0
0	173
0	130
1	0
0	0
0	0
1479	0
13	30
0	0
0	0
11	35
5	197
0	195
0	44
0	10
0	0
1	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
173	7
0	0
0	0
0	7
8	0
0	0
0	0
0	0
0	1
0	0
3532	3
0	0
0	0
0	0
1361	1532
0	196
1	1289
0	1512
0	321
0	146
0	334
1	81
0	232
0	261
0	231
0	84
2	24
1	7
1	91
0	120
0	17
0	91
0	2
0	54
0	7
0	3
0	181
0	0
0	0
14	28
0	0
20	56
108	206
0	0
0	0
0	0
0	0
0	0
0	0
0	117
31	115
1	112
3	0
4	112
8	6
1	0
0	12
0	12
2	12
6	0
0	0
0	12
0	0
0	0
0	0
7	0
0	198
0	206
0	145
0	67
0	9
0	6
0	0
0	74
0	65
4	74
0	0
0	2
0	0
0	0
0	0
376	66
0	4
0	60
0	29
0	2
0	0
0	0
5	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	80
0	995
0	69
2	182
0	995
12	995
0	115
0	0
0	113
0	64
68	427
0	440
1	438
0	4
0	0
38	0
0	438
0	31
0	110
0	0
0	0
0	0
0	36
0	36
1	36
0	0
0	0
0	0
0	0
0	5
1	0
0	35
0	39
0	39
0	36
0	0
0	0
5	0
0	339
0	258
0	371
0	2
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	32
28	369
0	33
0	36
23	192
2	48
0	15
0	20
0	108
0	142
0	14
4	193
0	111
0	11
0	147
0	0
0	71
0	0
0	2
0	37
0	0
0	0
0	0
0	0
0	0
246	95
0	94
0	64
4	22
0	0
0	3
0	0
0	177
53	137
0	64
0	0
0	101
0	13
0	4
0	1
0	10
25	66
1	15
0	2
0	0
2	1060
29	1464
8	1522
0	746
0	560
0	849
2391	415
0	499
0	1350
0	151
0	4
702	0
0	56
0	52
0	41
0	38
0	34
0	26
0	17
0	10
0	0
0	0
45	69
0	0
0	53
0	53
0	52
0	0
0	0
0	0
1	705
3	648
0	636
0	317
0	93
0	64
0	3271
0	3306
4	3566
0	2162
0	554
2	126
0	0
0	404
3	236
0	0
0	0
7	0
0	0
0	0
0	71
0	37
14	67
24	48
0	17
1729	0
0	0
0	0
0	31
18	31
0	0
2	0
48	313
0	313
0	0
0	0
0	162
0	174
0	71
0	1
0	0
0	15
1	52
0	52
0	47
11	137
11	60
12	113
0	100
0	41
3	1
0	0
9	64
3	58
0	0
1	0
1	0
0	0
0	325
12	326
0	140
5	81
0	1
1	28
0	0
0	0
0	0
0	0
0	0
0	258
0	27
0	0
0	282
10	282
0	0
0	35
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1292
0	239
0	1400
0	0
0	381
177	1251
0	239
1	379
0	426
0	39
0	2
3	1031
71	1030
13	403
0	45
9	235
1	101
12	47
0	47
0	2
2	6
0	0
3	260
3	349
0	60
0	266
85	345
0	68
0	63
0	0
0	0
0	11
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1084
0	1117
0	1106
0	1084
0	1101
0	1106
0	921
