UniqueCount	AmbigCount
1	57
12	830
0	1371
0	17
3	38
56	1286
0	64
7	19
0	0
83	0
1	435
0	2
0	425
1	391
0	184
0	21
0	12
0	7
1	0
0	0
0	43
0	40
0	11
0	7
0	12
0	9
0	9
0	86
0	80
0	79
0	66
0	75
0	61
0	6
0	71
3	17
0	61
0	66
0	75
0	3
1	3738
23	863
17	1877
132	3690
2	1189
0	1909
0	1455
0	1012
3	2117
0	85
0	462
0	489
0	131
0	581
0	561
0	409
3	316
0	270
1	293
0	354
0	0
0	0
2	2
0	2
2	0
2	0
26	0
0	3
7	7
1	0
0	6
0	6
0	0
0	11
0	11
0	2
0	9
0	1
1	0
0	0
0	1
4	0
0	0
0	0
0	2
1	0
5	9
0	6
0	0
0	8
0	8
124	106
0	17
0	84
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	0
0	0
0	4324
0	4324
0	530
12	222
0	0
1	210
0	18
0	51
0	39
0	87
0	25
0	0
13	166
0	2
0	9
0	47
0	10
1	5
0	62
0	18
0	398
0	245
0	376
0	16
6	4
10	400
0	359
0	184
0	182
0	339
0	147
0	159
2159	332
5	0
0	1
0	0
0	0
1	1
13	1
0	61
0	631
4	7
0	0
0	0
0	629
2	480
0	71
1	61
2	65
0	65
0	0
0	631
18	100
0	0
0	44
0	22
0	43
0	17
938	1864
0	1615
3	1680
2	82
0	139
0	683
0	13
0	899
0	111
6	930
1	97
0	127
1	45
0	29
0	37
10	81
0	12
0	35
0	7
17	0
159	133
0	24
0	19
0	8
0	17
0	49
0	0
0	0
0	0
0	0
0	57
0	0
0	4
0	4
0	4
0	0
1	25
0	266
0	220
30	266
0	80
0	59
0	0
0	0
0	2783
0	457
88	2983
3	96
0	115
0	31
1	68
0	72
0	387
0	0
0	203
0	219
0	275
1	164
0	216
0	54
0	14
0	318
2	66
0	164
5	200
0	215
0	9
0	0
0	0
0	236
0	0
0	0
96	0
0	0
0	0
0	11718
0	20054
0	1
0	720
0	741
0	0
0	2
0	1
0	0
0	14088
0	14590
0	878
0	878
0	166
0	607
0	662
0	450
0	512
0	755
1	784
2	585
5	641
0	470
0	628
0	452
0	502
0	222
0	459
0	353
4	347
1	455
0	270
0	389
0	536
30	283
0	125
0	76
0	367
0	95
0	232
0	213
0	314
0	76
0	35
0	108
0	69
0	131
0	89
4	54
2	27
0	4
6	73
0	77
2	674
0	674
18	15
9	15
0	10
0	9
9	10
0	0
0	6
15	40
0	72
25	215
0	94
0	100
0	26
0	44
1	25
0	18
0	27
0	29
0	16
0	0
1	0
0	421
0	252
6	438
0	347
0	448
44	478
0	448
0	408
0	414
0	307
0	105
9	17267
0	948
0	2
0	714
0	2
11	773
0	754
0	83
0	666
0	702
0	49
0	92
5	0
0	475
9	22
0	30
0	58
0	58
0	1
0	25207
2040	26870
0	1
179	12
0	0
0	0
75	12265
9662	142168
32	113891
4	113167
0	139026
0	111485
0	114846
2	98958
0	107773
0	7654
0	24659
6	5826
0	591
2	35
13	86763
0	13531
0	7117
0	3368
0	15249
0	13999
0	62883
6	49074
0	9004
12	3943
0	7846
0	6197
0	14724
0	10958
2567	3002
0	1311
0	0
0	1779
0	156
0	13
0	5
0	3150
0	3
70	3187
0	10
2	2955
0	3170
0	3222
0	2966
0	47
0	3083
316	2811
0	765
0	1578
0	91
0	13
0	55
1	58
0	6
0	26
9	26
9	8
0	51
0	0
0	8
1	1
1	1
0	0
6	5193
9	7372
401	7217
0	3548
0	2382
0	2267
0	1044
0	606
0	199
0	150
0	112
0	203
0	113
0	84
0	1643
0	1762
0	1507
0	1456
0	1696
3	308
0	283
0	302
211	403
0	1
0	40
0	41
14	27
0	35
0	0
0	84
0	0
0	30
0	1125
3	1519
0	4207
1	4271
1	1645
5	4224
0	3265
25	3529
0	2541
927	3886
8	1546
1	301
45	948
0	0
1	66
1	20
0	23
0	16
0	16
0	15
0	81
0	76
0	44
0	80
3	32
0	32
0	28
0	1
0	21
0	18
5	22
0	12
3	6292
0	2
9	137
0	129
0	203
0	0
0	0
0	3
0	1
0	0
262	5
0	0
0	0
0	0
0	0
0	4
0	1
0	3
0	0
0	3
0	3
0	0
0	2921
0	1248
0	0
3	6821
0	1639
0	1218
14	1661
0	1943
0	98
38	1198
0	1525
0	1318
4	758
0	128
1	4342
0	6604
1	6454
19	582
0	6030
36	4507
0	6070
0	2874
14	2385
0	5
0	1
0	6
0	1
16	3
0	3
0	193
0	1501
0	444
0	1683
0	340
0	610
0	244
0	90
0	734
930	14409
286	1
0	0
1	3
0	0
327	47952
0	48566
4089	54530
2	48398
0	82
0	2477
15	160
185	275
4	88
0	147
0	0
196	0
3	0
447	0
4	1631
21	1684
0	498
0	240
0	1612
0	1489
0	611
0	314
0	141
1	206
0	16
7	1769
0	289
0	1924
0	952
0	994
0	989
102	2140
0	174
0	481
0	325
0	130
0	217
1	197
0	892
0	69
0	1103
0	782
11	859
0	16
0	8
0	3
0	0
0	3
0	6
0	5
2	7
0	507
0	3
0	6
228	503
46	183
8	5
0	5
0	643
0	3205
51	3244
4	313
0	45
0	166
0	141
0	236
0	227
0	265
0	17
0	378
1	221
4	37
0	1
27	105
0	32
0	321
0	357
35	177
0	6
0	113
0	108
0	129
0	121
0	95
0	59
0	82
0	80
0	46
1	18
5	18
0	412
0	443
0	465
5	508
0	501
0	82
0	106
0	62
0	18
0	0
0	0
0	0
0	0
0	0
25	284
8	290
31	183
0	47
4	63
0	29
0	0
0	0
0	0
0	82
0	53
20	1
4	623
0	353
0	690
0	399
0	562
1	594
0	482
0	222
0	104
43	549
0	500
73	441
1	369
0	208
0	47
417	421
1	180
0	317
3	23
1	82
4	31
0	101
1	192
1	138
0	23
0	9
0	37
7	6
0	15
0	17
0	22
0	17
1	23
9	7
1	31
0	0
0	91
0	93
25	65
0	42
0	83
0	76
0	49
7	53
0	32
0	30
0	17
0	15
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	3
0	3
0	2
0	8
0	4
15	8
7	3
0	246
0	238
0	177
0	31
2	215
0	88
7	56
455	56
4	30
0	3
0	34
0	85
0	97
0	2
0	78
0	92
0	24
0	92
0	91
2	7
1	80
0	81
0	17
0	14
0	41
0	24
0	2
0	46
0	18
3	1133
6	2462
0	859
0	616
0	944
0	372
0	2098
13	2133
0	1217
0	1995
0	118
0	209
0	693
0	2141
0	4
0	4
0	4
0	6
9	6
0	54
0	134
0	91
0	90
0	170
5	86
1	76
0	52
0	19
0	45
0	41
5	82
0	1
2	38
3	354
202	354
0	22
0	4
13	0
14	3
0	1038
0	957
0	884
0	850
1	867
0	276
0	179
0	1
0	58
0	446
0	464
4	394
5	576
0	238
0	201
1	5802
1	3801
1220	15177
4	582
0	21
0	323
0	12859
0	1422
0	4146
0	12617
2	2666
0	10215
0	5054
0	2713
2	0
0	392
0	3257
0	4782
0	3905
0	1028
0	59
0	198
0	76
0	1319
0	7145
0	1445
0	505
0	6658
0	730
0	6606
0	6606
0	582
0	227
0	3657
0	6018
0	6030
0	54
910	5971
0	5809
0	3210
0	6
0	6
0	2
1	1
1	0
0	3
0	3
0	1547
0	193
2	603
0	64
24	13689
0	3985
2	5900
4	0
383	204
0	189
12	32
58	0
0	350
0	520
493	622
0	150
1	7
0	48
4	265
0	1
0	2
0	2
0	2
0	2
0	0
0	0
36	1372
89	1154
0	935
1	958
0	3
0	44
0	42
0	817
0	523
0	3
2	199
0	101
0	1
0	0
0	2
0	43
5	43
10	12
0	12
0	90
0	0
0	0
354	1549
0	983
0	1037
0	909
0	857
0	0
0	0
0	0
272	2461
0	30
0	53
1	2432
0	80
0	109
0	226
0	142
0	189
129	895
0	73
0	2
0	0
0	0
0	52
0	111
0	138
0	34
0	6
0	118
0	0
0	10
0	188
1	448
37	167
0	167
0	26
0	0
0	65
1	72
0	26
0	8
1	7
1	1
3	0
5	124
0	124
0	16
42	58
0	46
5	44
0	5
0	4
0	10
0	6
0	9
4	15
6	11
0	17
2	15
0	3
0	0
0	0
79	6289
364	6289
0	2241
0	2004
0	2004
0	1277
0	881
0	0
0	0
3	0
0	55
0	180
0	18
0	90
0	429
27	586
0	105
0	532
0	533
0	191
1	30
4	111
5	80
212	1404
0	10
0	1144
8	10
0	40
0	0
0	1351
0	305
12	945
0	4
0	0
0	0
6	0
0	3
4	4259
0	0
4	4128
1	4264
29	2093
1	0
19	15
0	49
0	54
0	341
0	141
0	234
0	238
22	362
0	310
0	145
0	55
6	30
1	62
0	18
0	0
0	6
0	4
0	0
0	6
0	1
0	8
0	6
0	3
0	16
0	0
0	4
0	40
4	521
5	46
0	39
0	484
15	482
0	33
0	491
0	28
0	53
21	63
0	142
0	75
19	0
0	0
0	0
0	0
431	865
20	588
0	164
0	270
3	483
0	0
0	451
2	119
439	577
161	881
0	0
1	5
0	5
0	0
15	0
0	19
0	1075
50	1104
0	730
0	1109
52	924
0	1002
0	87
0	229
0	539
0	50
227	867
0	271
0	571
0	110
15	0
493	115
10	88
0	110
1	195
29	210
0	42
0	52
0	166
0	0
0	86
0	0
27	166
0	141
0	608
39	696
31	847
0	542
0	361
0	457
0	144
1	162
0	158
1	16
0	88
0	60
0	151
0	157
147	34
3	207
0	0
0	106
0	106
0	378
0	261
0	260
0	261
17	282
2	318
0	14
0	261
0	56
0	20
2	0
11	16375
0	181
0	1663
4512	16319
0	876
955	1936
1	916
5	637
0	74
0	99
13	203
13	240
35	231
0	271
0	140
32	96
0	34
0	33
0	104
81	921
0	834
0	775
0	922
85	999
0	728
0	106
1	157
0	277
0	0
0	83
0	377
0	338
0	377
5	68
0	0
0	0
0	0
8	251
0	151
0	59
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	70
1	68
0	58
2	68
0	5
2	11
0	3
1	4
0	0
0	0
0	0
99	318
0	313
0	4
0	309
38	316
0	293
0	1
0	12
0	2
0	137
0	15
0	0
27	257
11	152
0	0
126	804
0	286
75	536
0	414
0	482
5	6
0	6
0	0
1	0
7	118
0	118
4	1
3	7
0	8
2	8
0	3
6	6
1	35
24	1911
0	96
3	102
0	1542
6	1315
0	0
0	53
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
29	100
0	498
0	560
19	579
0	554
0	453
0	288
0	15
0	29
0	0
0	58
0	232
1	338
0	1
0	207
0	15
0	28
0	67
0	37
0	224
0	142
0	337
0	31
4	337
0	337
0	118
22	309
0	1
0	68
0	114
2	1
1	1
0	0
0	408
0	0
0	947
0	16
13	80
5	992
1	580
0	822
0	611
0	66
5	154
0	66
0	115
0	93
0	109
2	0
0	0
0	0
1	0
0	0
0	0
0	0
985	0
0	1
2	1
0	0
0	25
24	2
0	0
0	0
0	0
0	0
4	24
0	22
0	24
0	5
0	7
0	0
0	8
0	0
0	0
4	85
0	23
36	32
0	50
0	7
0	35
0	18
13	92
0	1
0	11
0	9
0	14
0	22
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	639
7	152
3	74
0	72
45	100
0	0
0	484
0	1
0	2
0	0
0	1
8	32
0	27
0	0
11	7
0	1
2	0
0	0
0	0
0	0
0	1
0	1
0	0
20	66
0	86
0	7
0	1
0	1
0	7
0	0
0	1
0	0
0	0
0	0
0	2
18	1226
39	1250
113	791
0	360
0	517
0	404
1	195
1	6
0	4
0	3
0	0
0	0
0	0
0	0
0	1
3	10
2	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
5	0
2	15
0	5
0	3
0	858
0	911
0	407
0	583
0	241
0	243
0	136
0	125
0	2
0	0
0	0
0	1
0	0
0	7
0	81
305	61
1	48
0	0
1	0
30	2
0	1
0	0
0	0
34	10
0	4
0	76
0	130
0	8
0	0
0	0
0	0
0	0
0	0
0	5
24	0
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	67
1	9
0	0
0	0
0	0
0	864
0	811
0	866
0	237
0	288
0	5
0	864
0	595
0	0
0	911
0	858
0	286
0	4
0	15
0	0
94	0
0	0
0	0
0	1
0	1
1	0
0	0
2	3
22	11
0	6
0	0
0	0
7	0
1087	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
184	159
9	4
2	10
0	0
0	0
0	0
7	2
0	0
32	0
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	2
0	1
0	1
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	80
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
80	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
11	0
7	0
0	0
96	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
42	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
3	0
0	0
28	0
0	5
0	0
2	7
0	1
4	2
0	2
0	0
15	0
2	0
451	413
0	45
0	43
9	61
0	291
1	93
3	0
0	98
0	174
0	70
0	0
241	201
6	199
0	0
0	24
0	9
10	0
0	32
0	0
2	7
0	19
0	10
0	3
0	0
0	126
4	457
0	157
12	115
0	191
2	101
0	423
1	138
0	298
0	3
0	3
1	0
0	0
3	3
0	0
0	17
233	17
0	175
105	221
0	82
0	32
0	0
0	0
20	184
0	35
0	182
0	28
3	124
359	352
0	352
0	36
0	78
2	0
0	0
0	0
19	222
1	218
0	64
0	40
0	12
0	2
0	2
1	0
1	539
33	969
0	467
0	582
0	167
145	856
0	70
0	0
0	0
0	0
0	0
1	0
0	0
0	107
0	157
0	79
0	0
0	108
0	38
0	349
67	400
2	305
0	0
0	0
2	63
0	16
1	0
0	0
1	31
0	0
0	0
0	0
1	13
0	6
0	0
0	6
0	38
262	151
0	171
0	20
0	0
0	0
0	0
0	0
0	0
0	3
0	2028
155	2289
0	2025
0	1941
0	1603
0	1840
0	3
0	152
0	47
0	753
1	359
0	130
0	0
0	2
0	5
0	5
0	5
0	5
1	3
0	19
0	0
0	0
718	566
0	379
0	260
0	377
1	81
0	118
0	0
266	0
3	56
0	209
0	20
0	81
0	35
5	125
21	121
0	117
4	37
0	4
2	0
0	0
0	0
0	0
0	0
0	0
456	225
0	25
0	6
0	199
0	8
0	0
0	28
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
21	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
12	0
0	30
0	30
0	4
6	0
0	25
4	1
0	1
0	5
0	26
0	20
1	5
10	6
3	0
0	0
19	0
456	124
0	23
0	50
71	0
0	11
0	67
0	0
0	0
0	0
0	0
0	45
0	26
0	12
4	39
0	191
11	304
1	2298
0	13
0	1329
0	0
0	280
1	154
0	71
40	1188
0	2297
0	1206
0	0
0	9
0	139
0	141
0	128
8	9
6	613
0	72
0	6
4	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
174	0
0	0
4	0
758	1524
0	835
0	1368
0	718
21	408
1303	247
0	163
0	133
0	49
750	222
0	147
0	104
0	10
0	10
0	19
0	33
0	10
0	0
0	0
1	0
0	16
0	87
0	50
0	109
0	77
0	66
0	30
0	3
0	87
0	0
44	112
0	71
0	36
0	2
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	2
6	2
0	0
0	0
3	0
0	164
0	154
0	3
0	162
0	0
1	0
4	0
0	0
1	0
0	0
1	11562
0	7413
0	0
1	1
1	1
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
3	0
0	0
0	0
18	147
9	103
1	143
0	15
5	7
0	75
282	79
0	4
0	0
0	0
0	0
0	0
1	0
0	0
5	66
0	4
0	0
0	0
0	0
0	0
0	0
0	1479
0	1337
12	1467
0	0
0	151
0	0
0	1460
5	13
0	1466
0	9
0	451
0	319
1	0
0	35
0	446
0	9
0	25
0	1
0	0
0	154
0	1225
1	42
0	33
0	0
0	0
0	35
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	0
0	0
0	0
0	53
47	928
2	327
0	0
11	866
55	0
0	806
0	33
4	15
0	50
0	12
0	22
0	0
0	4839
14	4051
0	43
0	38
0	3996
5	4012
0	3947
3666	4737
7	3885
0	3567
0	3393
0	2708
3	373
0	15
4	2372
0	2520
5	2671
0	1981
0	1756
0	0
0	70
0	161
0	460
0	218
0	61
0	61
168	124
1017	1042
12	1
0	147
4	119
0	412
2	963
20	943
6	0
0	0
2	0
0	0
0	0
4	136
1	7
44	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	2
0	6
0	0
0	7
0	3
1	2
14	6
4	2
0	8
1	6
0	20
4	29
0	28
0	20
0	17
0	0
0	0
1	0
0	0
19	0
0	0
0	21
44	21
0	0
0	0
196	906
0	0
0	0
1	1
2	1
7	102
0	906
0	194
0	661
0	738
0	6
0	203
0	34
0	16
0	0
12	16
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	6
0	17
0	1
0	0
0	16
0	13
0	0
0	10
0	0
0	0
0	0
0	8
0	85
0	87
0	7
0	88
128	46
0	9
2	7
0	2
10	106
3	103
0	84
0	96
0	101
0	90
1	70
0	43
0	19
27	6
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	97
3	13
0	97
0	11
14	9
2	77
0	0
0	75
81	77
0	0
0	0
8	0
0	0
0	0
0	0
0	0
243	967
0	696
0	325
0	389
1	104
1	155
11	40
2	0
0	198
0	127
0	53
207	18
0	0
1623	304
0	22
0	162
50	0
0	61
0	0
0	158
113	722
0	8
0	34
0	86
0	24
36	701
0	17
0	18
0	15
0	353
0	9
0	0
0	15
0	32
1	247
0	214
30	296
5	105
2	66
0	45
0	15
1	1
0	3
0	10
0	52
0	12
1	109
2	67
0	13
0	1
0	34
0	31
0	21
0	0
0	0
0	2
0	1
0	2
0	4
1	3
0	2
663	308
0	211
4	141
0	192
1	220
4	0
2	0
0	0
26	4
0	3
0	4
0	0
0	0
0	5
26	2
0	5
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	26
35	66
4	4
0	0
1	0
12	0
0	6
1	36
0	29
32	35
2	32
0	4
115	55
0	55
18	19758
0	4382
0	254
23	19656
0	354
0	204
0	326
11	192
0	19441
0	4
0	1
2	322
217	43
0	1
0	19445
22403	17939
0	123
0	122
0	82
1	224
1	170
0	0
0	0
0	210
2	291
0	300
0	308
0	3
2	1
0	42
0	3084
0	292
0	293
5	428
0	775
11	3248
0	1950
0	1846
32	2916
0	381
1	397
0	3
0	1146
2	822
0	2586
0	905
0	319
2	329
0	0
0	0
0	421
0	0
0	864
105	862
0	321
2	750
0	373
4	583
0	0
0	12
0	0
0	6
0	0
0	0
0	582
0	561
0	355
0	516
0	283
99	181
0	99
0	262
0	217
0	51
0	20
0	5
0	203
0	11
0	0
0	21
0	2
0	5
9	9
3	1
0	59
4	54
0	9
1	0
13	1714
0	1714
0	5
0	1282
6	15
0	41
0	1215
1	763
229	1669
24	24
1	24
4	722
587	532
0	358
0	340
0	164
0	321
0	333
0	346
0	315
0	164
0	156
0	173
1	127
0	150
0	74
0	97
0	83
0	29
0	31
0	1
0	4
4	1
0	19
0	19
0	0
0	54
9	17
0	17
0	53
0	12
0	2
0	2
2	31
0	26
94	564
0	3
0	87
0	366
0	0
1	0
0	49
62	456
13	24
0	4
1	12
0	0
0	0
107876	2
24	647
1	646
2	61
0	640
2	17
0	17
0	68
0	54
0	40
0	59
0	55
0	53
0	41
0	0
6	5
0	37
1	55
1	57
0	2
0	37
0	20
23	170
4	960
0	177
1	245
1	303
0	431
0	304
0	712
0	313
2	223
0	84
0	271
0	29
0	106
0	54
0	517
0	16
691	272
10	139
0	247
0	39
1	246
0	198
0	0
1	41
0	252
13	265
0	204
0	142
1	78
0	71
0	91
0	89
6	90
2	88
0	89
0	89
0	83
0	80
0	12
41	73
0	67
0	48
258	86
1	86
109	1667
0	30
0	696
0	1577
0	238
13	1644
0	61
0	0
0	35
0	50
1	72
0	79
0	95
0	122
0	69
0	231
0	292
24	274
0	77
0	63
0	59
0	161
0	300
1	73
0	89
0	72
0	138
0	77
18	0
0	105
0	109
0	8
0	103
0	2
0	266
0	102
0	60
0	43
0	71
0	248
0	77
0	293
0	76
0	294
0	133
0	107
0	47
0	74
0	48
0	55
1	102
0	72
0	34
0	60
0	75
0	67
0	89
0	43
0	78
0	86
0	94
0	12
0	65
0	211
5	90
1	95
5	62
0	120
0	5
0	312
0	42
11	93
0	76
1	101
1	57
1	109
0	100
0	86
0	43
0	117
0	84
5	87
0	78
0	102
5	1
5	36
0	9
0	0
0	2
0	6
0	7
0	3
1	5
0	0
0	0
0	8
0	0
0	8
1	0
0	0
0	7
3	1
1	0
0	5
8	4
2	33
0	18
1	17
2	31
0	6
0	7
0	18
0	3
0	6
0	0
0	92
0	88
0	92
0	6
1	80
0	93
0	87
0	76
1	77
0	70
0	0
0	0
0	10
0	5
0	28
0	23
20	31
0	35
0	12
0	11
0	3
1	17
0	3
0	0
1	9
0	3
0	16
0	0
2	0
1	1
0	9
3	9
0	14
3	24
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	24
1	24
0	0
0	6
0	0
41	3
0	6
0	3
3	3
0	0
0	0
0	0
5	0
211	33
2	33
0	662
22	1593
0	657
0	703
0	271
0	299
0	236
0	170
0	177
0	236
0	1183
0	151
0	113
934	1409
145	93
155	1153
487	1
0	1
0	0
0	0
72	679
0	609
0	130
2	21
1	256
2	209
67	187
1	0
0	0
0	593
36	814
0	334
25	163
0	51
0	235
5	0
0	0
0	3
0	195
0	177
0	8
0	35
11	0
0	111
0	100
0	115
0	104
0	0
0	39
1	2
0	2
0	1
0	5
1	0
0	0
0	0
0	0
0	32
0	203
6	243
18	286
0	0
0	229
0	0
2	0
0	0
0	2867
3	2803
0	753
0	7164
0	1213
0	1890
0	2078
0	48
0	1743
0	2698
436	7443
0	360
0	1692
0	1169
0	277
0	5638
0	844
0	1760
0	1718
248	440
1	441
0	2794
0	7460
1433	2933
0	2723
0	2007
0	0
0	5903
0	1348
1	2771
5	3
2	389
1	120
0	780
0	538
0	2816
0	2920
0	4794
0	5237
0	5707
0	748
0	1671
0	943
0	70
0	1525
0	1816
0	1560
0	1946
0	239
6	465
0	323
0	396
0	5
0	7
0	2997
2	2854
0	74
2	639
2	61
0	63
0	13
2	16
0	3
0	7
0	30
0	57
2	9
1	20
0	6
1	1943
16	1300
0	837
0	1452
4	1356
0	149
15	3
1	3
0	158
0	23
0	9
6	498
0	32
0	50
0	0
0	56
0	36
4	0
0	59
0	0
0	0
0	46
0	9
0	33
0	0
0	31
0	19
2	21
0	5
0	1
9	2503
6	2228
0	1474
0	886
1	634
0	69
0	742
6	86
21	236
1	103
0	210
0	219
0	192
0	0
0	105
0	39
0	0
1136	2681
16	2182
0	250
0	1077
0	825
0	137
0	507
0	28
0	0
0	3
0	3
0	0
0	0
11	0
1	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2669	0
1	0
0	0
18	7
0	0
0	0
0	0
1	0
29	0
0	0
0	0
0	129
0	112
0	499
0	550
0	368
0	584
0	8
0	0
0	0
0	0
276	329
0	0
0	22
0	229
0	54
4	1
1	0
0	60
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	39
0	39
0	0
2	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	4
10	0
0	0
0	0
0	0
2	63
0	63
0	13
0	0
0	0
0	0
0	4
1	30
1	25
0	21
0	25
0	23
0	18
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	2
0	0
17	0
0	192
0	50
0	108
0	167
0	24
0	1
0	1
0	0
0	9
0	1
9	7
0	6
0	9
0	8
0	0
0	1
0	0
0	1
0	194
0	181
0	192
0	193
1	11
7	130
0	123
0	12
1	126
0	54
0	31
0	61
1	57
0	21
0	25
0	48
0	42
0	13
0	29
0	24
0	0
2	11
0	0
0	100
0	186
0	186
36	392
8	201
47	337
1	122
1	158
0	200
0	76
0	65
3	80
0	139
0	21
0	5
0	26
0	35
0	26
0	40
0	38
0	27
0	26
0	26
0	28
1	29
0	35
1	15
0	49
0	77
0	63
0	31
0	31
0	30
0	42
0	30
0	17
1	17
0	1
0	0
2	15
0	5
2	44
0	6
0	22
0	44
0	41
0	7
0	44
0	12
0	6
0	35
0	13
7	23
0	23
0	24
0	0
0	437
0	116
51	657
1	476
217	285
0	95
0	134
0	12
0	29
0	19
4	64
0	13
0	47
0	33
0	1
0	64
2	9
0	28
0	45
58	0
0	39
0	0
0	17
0	17
0	14
0	0
0	15
0	3
0	74
1	788
8	848
0	107
0	63
2	112
0	812
0	723
0	25
2	64
4	208
0	159
0	61
3	235
0	134
0	127
0	171
0	117
0	97
0	118
0	76
0	58
0	0
0	2
0	4
0	4
0	14
253	72
0	13
0	10
5	5
46	6
12	0
0	27
1	42
1	100
0	101
0	48
0	59
0	100
0	68
0	88
0	55
4	69
0	91
13	91
2	12
2	16
0	18
0	2
0	0
0	2
0	2
0	1
0	1
0	1849
10	405
0	1996
121	1907
1	326
0	224
0	55
26	130
0	211
0	31
0	15
0	33
0	10
0	52
0	538
5	517
8	65
0	22
0	15
0	189
43	15
54	442
0	16
0	13
0	14
0	17
0	14
0	9
2	17
0	0
0	10
0	9
2	7
0	6
0	0
0	0
0	53
12	356
0	27
0	326
0	74
0	13
0	4
0	11
0	67
0	79
0	50
0	106
64	149
0	56
0	30
18	24
0	2
2	3
0	13
0	13
52	30
187	385
0	363
0	52
0	14
0	15
35	129
0	17
0	38
0	131
1	13
41	11
0	33
0	41
0	47
0	73
0	6
0	6
16	4
0	0
0	8
2	22
0	23
0	6
0	24
0	10
0	17
0	20
0	28
0	21
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	11
0	3
1	6
7	6
0	3
0	2
0	47
0	29
2	143
0	0
0	60
0	113
0	0
1	0
0	45
0	110
0	68
0	113
9	24
0	5
0	262
0	339
0	452
3	469
0	203
7	421
123	378
2	45
3	39
1	22
0	7
0	50
0	59
0	39
0	56
16	32
0	5
0	4
0	395
0	246
13	278
0	129
0	194
10	188
195	282
0	260
1	119
0	18
0	4
0	20
2	16
0	204
0	224
0	30
0	199
0	34
0	0
0	0
1	33
0	29
0	34
0	34
2	12
0	17
0	8
0	0
0	0
1	382
0	159
0	489
0	51
0	431
0	200
0	357
1	348
2	161
1	110
0	108
0	166
0	55
78	630
0	645
1	38
0	63
0	52
1	83
0	287
0	42
0	5
217	925
4	46
4	664
1	793
0	914
0	28
0	48
0	21
0	122
51	0
0	116
0	116
0	8
0	8
0	10
6	13
0	109
0	106
0	9
3	112
0	8
0	27
0	22
0	6
0	13
6	51
1	9
0	66
11	64
0	49
0	5
0	3
0	8
0	5
0	2
3	2
0	0
0	3
0	4
0	6
0	8
0	0
0	8
0	8
0	8
0	8
0	1
0	1
0	0
0	1
3	0
0	0
0	1
0	1
0	0
27	390
0	338
0	352
